"id","lat","lon","state","AUTO_UNIQUE_ID_2014-09-09_pepper2000_citibike_stati","UpdatedCensusIntersection","CensusYEar","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","CensusCbsaFips","CensusCbsaMicro","CensusMcdFips","CensusMetDivFips","CensusMsaFips","CensusPlaceFips","TimeTaken","TransactionId","Source","ErrorMessage","Version"
"173","40.76064679","-73.98442659","NY",25,"1","TwoThousandTen","1004","1","0125.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"174","40.7381765","-73.97738662","NY",26,"1","TwoThousandTen","1001","1","0062.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"195","40.70905623","-74.01043382","NY",27,"1","TwoThousandTen","1000","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"212","40.74334935","-74.00681753","NY",28,"1","TwoThousandTen","3001","3","0083.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"216","40.70037867","-73.99548059","NY",29,"1","TwoThousandTen","1014","1","0001.00","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"217","40.70277159","-73.99383605","NY",30,"1","TwoThousandTen","1005","1","0021.00","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"218","40.69028437","-73.98707105","NY",31,"1","TwoThousandTen","1005","1","0037.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"223","40.73781509","-73.99994661","NY",32,"1","TwoThousandTen","1000","1","0071.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"224","40.71146364","-74.00552427","NY",33,"1","TwoThousandTen","1009","1","0015.01","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"225","40.74195138","-74.00803013","NY",34,"1","TwoThousandTen","1001","1","0079.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"228","40.7546011026","-73.971878855","NY",35,"1","TwoThousandTen","1013","1","0092.00","061","36","35620","0","44919","35644","5602","51000",484.3874,"","AggieCensusIntersector","",4.01
"229","40.72743423","-73.99379025","NY",36,"1","TwoThousandTen","2000","2","0055.02","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"232","40.69597683","-73.99014892","NY",37,"1","TwoThousandTen","1017","1","0013.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"233","40.69246277","-73.98963911","NY",38,"1","TwoThousandTen","1003","1","0011.00","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"236","40.7284186","-73.98713956","NY",39,"1","TwoThousandTen","7000","7","0038.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"237","40.73047309","-73.98672378","NY",40,"1","TwoThousandTen","3000","3","0040.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"238","40.7361967","-74.00859207","NY",41,"1","TwoThousandTen","2002","2","0079.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"239","40.69196566","-73.9813018","NY",42,"1","TwoThousandTen","2000","2","0031.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"241","40.68981035","-73.97493121","NY",43,"1","TwoThousandTen","3000","3","0031.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"242","40.69788349","-73.97350332","NY",44,"1","TwoThousandTen","2003","2","0211.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"243","40.688226","-73.979382","NY",45,"1","TwoThousandTen","2007","2","0033.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"244","40.69196035","-73.96536851","NY",46,"1","TwoThousandTen","4000","4","0193.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"245","40.69327018","-73.97703874","NY",47,"1","TwoThousandTen","3000","3","0031.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"247","40.73535398","-74.00483091","NY",48,"1","TwoThousandTen","5000","5","0073.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"248","40.72185379","-74.00771779","NY",49,"1","TwoThousandTen","3005","3","0033.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"249","40.71870987","-74.0090009","NY",50,"1","TwoThousandTen","4004","4","0039.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"250","40.72456089","-73.99565293","NY",51,"1","TwoThousandTen","1003","1","0043.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"251","40.72317958","-73.99480012","NY",52,"1","TwoThousandTen","1001","1","0043.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"252","40.73226398","-73.99852205","NY",53,"1","TwoThousandTen","5000","5","0063.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"253","40.73543934","-73.99453948","NY",54,"1","TwoThousandTen","1001","1","0063.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"254","40.73532427","-73.99800419","NY",55,"1","TwoThousandTen","2000","2","0063.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"257","40.71939226","-74.00247214","NY",56,"1","TwoThousandTen","1000","1","0033.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"258","40.68940747","-73.96885458","NY",57,"1","TwoThousandTen","4001","4","0197.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"259","40.70122128","-74.01234218","NY",58,"1","TwoThousandTen","1018","1","0009.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"260","40.70365182","-74.01167797","NY",59,"1","TwoThousandTen","1026","1","0009.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"261","40.69474881","-73.98362464","NY",60,"1","TwoThousandTen","3001","3","0015.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"262","40.69178232","-73.97372989","NY",61,"1","TwoThousandTen","3000","3","0031.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"263","40.71729","-73.996375","NY",62,"1","TwoThousandTen","2002","2","0041.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"264","40.70706456","-74.00731853","NY",63,"1","TwoThousandTen","1004","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"265","40.72229346","-73.99147535","NY",64,"1","TwoThousandTen","3000","3","0036.01","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"266","40.72368361","-73.97574813","NY",65,"1","TwoThousandTen","1005","1","0024.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"267","40.75097711","-73.98765428","NY",66,"1","TwoThousandTen","1010","1","0109.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"268","40.71910537","-73.99973337","NY",67,"1","TwoThousandTen","1011","1","0045.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"270","40.69308257","-73.97178913","NY",68,"1","TwoThousandTen","1001","1","0183.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"271","40.68528172","-73.97805813","NY",69,"1","TwoThousandTen","1004","1","0035.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"274","40.68691865","-73.976682","NY",70,"1","TwoThousandTen","1002","1","0035.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"275","40.68650065","-73.96563307","NY",71,"1","TwoThousandTen","1000","1","0199.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"276","40.71748752","-74.0104554","NY",72,"1","TwoThousandTen","4007","4","0039.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"278","40.69766564","-73.98476437","NY",73,"1","TwoThousandTen","1001","1","0015.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"279","40.707873","-74.00167","NY",74,"1","TwoThousandTen","3012","3","0015.01","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"280","40.73331967","-73.99510132","NY",75,"1","TwoThousandTen","1003","1","0061.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"281","40.7643971","-73.97371465","NY",76,"1","TwoThousandTen","1000","1","0112.01","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"282","40.70827295","-73.96834101","NY",77,"1","TwoThousandTen","3003","3","0547.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"284","40.7390169121","-74.0026376103","NY",78,"1","TwoThousandTen","2000","2","0077.00","061","36","35620","0","44919","35644","5602","51000",406.2604,"","AggieCensusIntersector","",4.01
"285","40.73454567","-73.99074142","NY",79,"1","TwoThousandTen","3000","3","0061.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"289","40.6845683","-73.95881081","NY",80,"1","TwoThousandTen","4000","4","0229.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"290","40.76020258","-73.96478473","NY",81,"1","TwoThousandTen","6000","6","0108.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"291","40.713126","-73.984844","NY",82,"1","TwoThousandTen","1004","1","0002.02","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"293","40.73028666","-73.9907647","NY",83,"1","TwoThousandTen","1003","1","0057.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"294","40.73049393","-73.9957214","NY",84,"1","TwoThousandTen","3002","3","0059.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"295","40.71406667","-73.99293911","NY",85,"1","TwoThousandTen","6001","6","0008.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"296","40.71413089","-73.9970468","NY",86,"1","TwoThousandTen","1004","1","0016.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"297","40.734232","-73.986923","NY",87,"1","TwoThousandTen","4000","4","0050.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"298","40.68683208","-73.9796772","NY",88,"1","TwoThousandTen","1014","1","0037.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"300","40.728145","-73.990214","NY",89,"1","TwoThousandTen","1003","1","0038.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"301","40.72217444","-73.98368779","NY",90,"1","TwoThousandTen","1000","1","0030.02","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"302","40.72082834","-73.97793172","NY",91,"1","TwoThousandTen","2004","2","0020.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"303","40.72362738","-73.99949601","NY",92,"1","TwoThousandTen","1005","1","0049.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"304","40.70463334","-74.01361706","NY",93,"1","TwoThousandTen","2012","2","0013.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"305","40.76095756","-73.96724467","NY",94,"1","TwoThousandTen","1001","1","0112.03","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"306","40.70823502","-74.00530063","NY",95,"1","TwoThousandTen","2001","2","0015.02","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"307","40.71427487","-73.98990025","NY",96,"1","TwoThousandTen","3002","3","0006.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"308","40.71307916","-73.99851193","NY",97,"1","TwoThousandTen","1002","1","0027.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"309","40.7149787","-74.013012","NY",98,"1","TwoThousandTen","2006","2","0021.00","061","36","35620","0","44919","35644","5602","51000",312.508,"","AggieCensusIntersector","",4.01
"310","40.68926942","-73.98912867","NY",99,"1","TwoThousandTen","1000","1","0043.00","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"311","40.7172274","-73.98802084","NY",100,"1","TwoThousandTen","1000","1","0018.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"312","40.722055","-73.989111","NY",101,"1","TwoThousandTen","1000","1","0036.01","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"313","40.69610226","-73.96751037","NY",102,"1","TwoThousandTen","2005","2","0543.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"314","40.69383","-73.990539","NY",103,"1","TwoThousandTen","1000","1","0009.00","047","36","35620","0","10022","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"315","40.70355377","-74.00670227","NY",104,"1","TwoThousandTen","1029","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"316","40.70955958","-74.00653609","NY",105,"1","TwoThousandTen","1003","1","0015.02","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"317","40.72453734","-73.98185424","NY",106,"1","TwoThousandTen","6000","6","0032.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"318","40.75320159","-73.9779874","NY",107,"1","TwoThousandTen","1012","1","0094.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"319","40.71336124","-74.00937622","NY",108,"1","TwoThousandTen","1006","1","0021.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"320","40.717571","-74.005549","NY",109,"1","TwoThousandTen","1006","1","0033.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"321","40.69991755","-73.98971773","NY",110,"1","TwoThousandTen","1004","1","0013.00","047","36","35620","0","10022","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"322","40.696192","-73.991218","NY",111,"1","TwoThousandTen","1002","1","0005.02","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"323","40.69236178","-73.98631746","NY",112,"1","TwoThousandTen","1008","1","0011.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"324","40.689888","-73.981013","NY",113,"1","TwoThousandTen","2004","2","0033.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"325","40.73624527","-73.98473765","NY",114,"1","TwoThousandTen","1000","1","0048.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"326","40.72953837","-73.98426726","NY",115,"1","TwoThousandTen","5000","5","0040.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"327","40.7153379","-74.01658354","NY",116,"1","TwoThousandTen","2012","2","0317.03","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"328","40.72405549","-74.00965965","NY",117,"1","TwoThousandTen","1008","1","0039.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"329","40.72043411","-74.01020609","NY",118,"1","TwoThousandTen","2002","2","0039.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"330","40.71450451","-74.00562789","NY",119,"1","TwoThousandTen","1017","1","0031.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"331","40.71173107","-73.99193043","NY",120,"1","TwoThousandTen","2002","2","0006.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"332","40.71219906","-73.97948148","NY",121,"1","TwoThousandTen","5004","5","0002.02","061","36","35620","0","44919","35644","5602","51000",125.0032,"","AggieCensusIntersector","",4.01
"334","40.74238787","-73.99726235","NY",122,"1","TwoThousandTen","5000","5","0087.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"335","40.72903917","-73.99404649","NY",123,"1","TwoThousandTen","2002","2","0057.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"336","40.73047747","-73.99906065","NY",124,"1","TwoThousandTen","1003","1","0065.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"337","40.7037992","-74.00838676","NY",125,"1","TwoThousandTen","1030","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"339","40.72580614","-73.97422494","NY",126,"1","TwoThousandTen","2000","2","0024.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"340","40.71269042","-73.98776323","NY",127,"1","TwoThousandTen","5001","5","0006.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"341","40.71782143","-73.97628939","NY",128,"1","TwoThousandTen","3004","3","0010.02","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"342","40.71739973","-73.98016555","NY",129,"1","TwoThousandTen","4001","4","0022.01","061","36","35620","0","44919","35644","5602","51000",125.0032,"","AggieCensusIntersector","",4.01
"343","40.69794","-73.96986848","NY",130,"1","TwoThousandTen","1030","1","0543.00","047","36","35620","0","10022","35644","5602","51000",406.2604,"","AggieCensusIntersector","",4.01
"344","40.6851443","-73.95380904","NY",131,"1","TwoThousandTen","3001","3","0243.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"345","40.73649403","-73.99704374","NY",132,"1","TwoThousandTen","1001","1","0063.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"346","40.73652889","-74.00618026","NY",133,"1","TwoThousandTen","4007","4","0079.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"347","40.72873888","-74.00748842","NY",134,"1","TwoThousandTen","1000","1","0037.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"348","40.72490985","-74.00154702","NY",135,"1","TwoThousandTen","1007","1","0049.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"349","40.71850211","-73.98329859","NY",136,"1","TwoThousandTen","1000","1","0012.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"350","40.71559509","-73.9870295","NY",137,"1","TwoThousandTen","1000","1","0014.01","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"351","40.70530954","-74.00612572","NY",138,"1","TwoThousandTen","1014","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"352","40.76340613","-73.97722479","NY",139,"1","TwoThousandTen","1000","1","0104.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"353","40.68539567","-73.97431458","NY",140,"1","TwoThousandTen","2002","2","0035.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"354","40.69363137","-73.96223558","NY",141,"1","TwoThousandTen","4000","4","0193.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"355","40.71602118","-73.99974372","NY",142,"1","TwoThousandTen","1005","1","0029.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"356","40.71622644","-73.98261206","NY",143,"1","TwoThousandTen","2003","2","0012.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"357","40.73261787","-73.99158043","NY",144,"1","TwoThousandTen","2000","2","0061.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"358","40.73291553","-74.00711384","NY",145,"1","TwoThousandTen","1000","1","0069.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"359","40.75510267","-73.97498696","NY",146,"1","TwoThousandTen","1003","1","0092.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"360","40.70717936","-74.00887308","NY",147,"1","TwoThousandTen","1002","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"361","40.71605866","-73.99190759","NY",148,"1","TwoThousandTen","5003","5","0016.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"362","40.75172632","-73.98753523","NY",149,"1","TwoThousandTen","1009","1","0109.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"363","40.70834698","-74.01713445","NY",150,"1","TwoThousandTen","3002","3","0317.04","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"364","40.68900443","-73.96023854","NY",151,"1","TwoThousandTen","2000","2","0193.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"365","40.68223166","-73.9614583","NY",152,"1","TwoThousandTen","3000","3","0227.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"366","40.693261","-73.968896","NY",153,"1","TwoThousandTen","1006","1","0187.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"367","40.75828065","-73.97069431","NY",154,"1","TwoThousandTen","2002","2","0100.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"368","40.73038599","-74.00214988","NY",155,"1","TwoThousandTen","2000","2","0067.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"369","40.73224119","-74.00026394","NY",156,"1","TwoThousandTen","1000","1","0065.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"372","40.694528","-73.958089","NY",157,"1","TwoThousandTen","1004","1","1237.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
